DataYear,CircuitCook88,Indic_Number,Indic_Desc,Caseloads
2005,1,30,Felony Probation Caseloads,1178
2005,1,31,Misdemeanor Probation Caseloads,696
2005,1,32,DUI Probation Caseloads,963
2005,2,30,Felony Probation Caseloads,1240
2005,2,31,Misdemeanor Probation Caseloads,911
2005,2,32,DUI Probation Caseloads,258
2005,3,30,Felony Probation Caseloads,1449
2005,3,31,Misdemeanor Probation Caseloads,385
2005,3,32,DUI Probation Caseloads,247
2005,4,30,Felony Probation Caseloads,1199
2005,4,31,Misdemeanor Probation Caseloads,1244
2005,4,32,DUI Probation Caseloads,884
2005,5,30,Felony Probation Caseloads,1437
2005,5,31,Misdemeanor Probation Caseloads,456
2005,5,32,DUI Probation Caseloads,211
2005,6,30,Felony Probation Caseloads,1682
2005,6,31,Misdemeanor Probation Caseloads,819
2005,6,32,DUI Probation Caseloads,359
2005,7,30,Felony Probation Caseloads,1206
2005,7,31,Misdemeanor Probation Caseloads,802
2005,7,32,DUI Probation Caseloads,348
2005,8,30,Felony Probation Caseloads,690
2005,8,31,Misdemeanor Probation Caseloads,698
2005,8,32,DUI Probation Caseloads,233
2005,9,30,Felony Probation Caseloads,483
2005,9,31,Misdemeanor Probation Caseloads,134
2005,9,32,DUI Probation Caseloads,37
2005,10,30,Felony Probation Caseloads,1558
2005,10,31,Misdemeanor Probation Caseloads,697
2005,10,32,DUI Probation Caseloads,40
2005,11,30,Felony Probation Caseloads,1310
2005,11,31,Misdemeanor Probation Caseloads,821
2005,11,32,DUI Probation Caseloads,320
2005,12,30,Felony Probation Caseloads,1241
2005,12,31,Misdemeanor Probation Caseloads,113
2005,12,32,DUI Probation Caseloads,111
2005,13,30,Felony Probation Caseloads,762
2005,13,31,Misdemeanor Probation Caseloads,200
2005,13,32,DUI Probation Caseloads,23
2005,14,30,Felony Probation Caseloads,1336
2005,14,31,Misdemeanor Probation Caseloads,464
2005,14,32,DUI Probation Caseloads,1399
2005,15,30,Felony Probation Caseloads,911
2005,15,31,Misdemeanor Probation Caseloads,656
2005,15,32,DUI Probation Caseloads,217
2005,16,30,Felony Probation Caseloads,1143
2005,16,31,Misdemeanor Probation Caseloads,497
2005,16,32,DUI Probation Caseloads,649
2005,17,30,Felony Probation Caseloads,2072
2005,17,31,Misdemeanor Probation Caseloads,1517
2005,17,32,DUI Probation Caseloads,1420
2005,18,30,Felony Probation Caseloads,2047
2005,18,31,Misdemeanor Probation Caseloads,729
2005,18,32,DUI Probation Caseloads,514
2005,19,30,Felony Probation Caseloads,1823
2005,19,31,Misdemeanor Probation Caseloads,995
2005,19,32,DUI Probation Caseloads,564
2005,20,30,Felony Probation Caseloads,1482
2005,20,31,Misdemeanor Probation Caseloads,294
2005,20,32,DUI Probation Caseloads,63
2005,21,30,Felony Probation Caseloads,638
2005,21,31,Misdemeanor Probation Caseloads,222
2005,21,32,DUI Probation Caseloads,1
2005,22,30,Felony Probation Caseloads,376
2005,22,31,Misdemeanor Probation Caseloads,153
2005,22,32,DUI Probation Caseloads,28
2005,23,30,Felony Probation Caseloads,548
2005,23,31,Misdemeanor Probation Caseloads,321
2005,23,32,DUI Probation Caseloads,62
2005,88,30,Felony Probation Caseloads,20743
2005,88,31,Misdemeanor Probation Caseloads,9909
2005,88,32,DUI Probation Caseloads,7185
2006,1,30,Felony Probation Caseloads,1197
2006,1,31,Misdemeanor Probation Caseloads,751
2006,1,32,DUI Probation Caseloads,937
2006,2,30,Felony Probation Caseloads,1202
2006,2,31,Misdemeanor Probation Caseloads,984
2006,2,32,DUI Probation Caseloads,239
2006,3,30,Felony Probation Caseloads,1442
2006,3,31,Misdemeanor Probation Caseloads,299
2006,3,32,DUI Probation Caseloads,229
2006,4,30,Felony Probation Caseloads,1287
2006,4,31,Misdemeanor Probation Caseloads,1237
2006,4,32,DUI Probation Caseloads,890
2006,5,30,Felony Probation Caseloads,1807
2006,5,31,Misdemeanor Probation Caseloads,557
2006,5,32,DUI Probation Caseloads,231
2006,6,30,Felony Probation Caseloads,1867
2006,6,31,Misdemeanor Probation Caseloads,723
2006,6,32,DUI Probation Caseloads,378
2006,7,30,Felony Probation Caseloads,1238
2006,7,31,Misdemeanor Probation Caseloads,863
2006,7,32,DUI Probation Caseloads,364
2006,8,30,Felony Probation Caseloads,806
2006,8,31,Misdemeanor Probation Caseloads,813
2006,8,32,DUI Probation Caseloads,283
2006,9,30,Felony Probation Caseloads,555
2006,9,31,Misdemeanor Probation Caseloads,160
2006,9,32,DUI Probation Caseloads,53
2006,10,30,Felony Probation Caseloads,1616
2006,10,31,Misdemeanor Probation Caseloads,638
2006,10,32,DUI Probation Caseloads,110
2006,11,30,Felony Probation Caseloads,1263
2006,11,31,Misdemeanor Probation Caseloads,585
2006,11,32,DUI Probation Caseloads,190
2006,12,30,Felony Probation Caseloads,1308
2006,12,31,Misdemeanor Probation Caseloads,101
2006,12,32,DUI Probation Caseloads,150
2006,13,30,Felony Probation Caseloads,725
2006,13,31,Misdemeanor Probation Caseloads,165
2006,13,32,DUI Probation Caseloads,26
2006,14,30,Felony Probation Caseloads,1272
2006,14,31,Misdemeanor Probation Caseloads,481
2006,14,32,DUI Probation Caseloads,1437
2006,15,30,Felony Probation Caseloads,845
2006,15,31,Misdemeanor Probation Caseloads,525
2006,15,32,DUI Probation Caseloads,196
2006,16,30,Felony Probation Caseloads,1505
2006,16,31,Misdemeanor Probation Caseloads,382
2006,16,32,DUI Probation Caseloads,126
2006,17,30,Felony Probation Caseloads,2300
2006,17,31,Misdemeanor Probation Caseloads,1719
2006,17,32,DUI Probation Caseloads,1592
2006,18,30,Felony Probation Caseloads,2031
2006,18,31,Misdemeanor Probation Caseloads,802
2006,18,32,DUI Probation Caseloads,685
2006,19,30,Felony Probation Caseloads,1973
2006,19,31,Misdemeanor Probation Caseloads,872
2006,19,32,DUI Probation Caseloads,535
2006,20,30,Felony Probation Caseloads,1732
2006,20,31,Misdemeanor Probation Caseloads,292
2006,20,32,DUI Probation Caseloads,86
2006,21,30,Felony Probation Caseloads,662
2006,21,31,Misdemeanor Probation Caseloads,203
2006,21,32,DUI Probation Caseloads,0
2006,22,30,Felony Probation Caseloads,403
2006,22,31,Misdemeanor Probation Caseloads,118
2006,22,32,DUI Probation Caseloads,30
2006,23,30,Felony Probation Caseloads,549
2006,23,31,Misdemeanor Probation Caseloads,307
2006,23,32,DUI Probation Caseloads,54
2006,88,30,Felony Probation Caseloads,20112
2006,88,31,Misdemeanor Probation Caseloads,10142
2006,88,32,DUI Probation Caseloads,9210
2007,1,30,Felony Probation Caseloads,1250
2007,1,31,Misdemeanor Probation Caseloads,946
2007,1,32,DUI Probation Caseloads,933
2007,2,30,Felony Probation Caseloads,1169
2007,2,31,Misdemeanor Probation Caseloads,922
2007,2,32,DUI Probation Caseloads,271
2007,3,30,Felony Probation Caseloads,1543
2007,3,31,Misdemeanor Probation Caseloads,272
2007,3,32,DUI Probation Caseloads,249
2007,4,30,Felony Probation Caseloads,1247
2007,4,31,Misdemeanor Probation Caseloads,1222
2007,4,32,DUI Probation Caseloads,1013
2007,5,30,Felony Probation Caseloads,1878
2007,5,31,Misdemeanor Probation Caseloads,646
2007,5,32,DUI Probation Caseloads,247
2007,6,30,Felony Probation Caseloads,2193
2007,6,31,Misdemeanor Probation Caseloads,839
2007,6,32,DUI Probation Caseloads,468
2007,7,30,Felony Probation Caseloads,1251
2007,7,31,Misdemeanor Probation Caseloads,791
2007,7,32,DUI Probation Caseloads,299
2007,8,30,Felony Probation Caseloads,921
2007,8,31,Misdemeanor Probation Caseloads,538
2007,8,32,DUI Probation Caseloads,391
2007,9,30,Felony Probation Caseloads,632
2007,9,31,Misdemeanor Probation Caseloads,212
2007,9,32,DUI Probation Caseloads,58
2007,10,30,Felony Probation Caseloads,1756
2007,10,31,Misdemeanor Probation Caseloads,677
2007,10,32,DUI Probation Caseloads,136
2007,11,30,Felony Probation Caseloads,1200
2007,11,31,Misdemeanor Probation Caseloads,576
2007,11,32,DUI Probation Caseloads,230
2007,12,30,Felony Probation Caseloads,1303
2007,12,31,Misdemeanor Probation Caseloads,140
2007,12,32,DUI Probation Caseloads,185
2007,13,30,Felony Probation Caseloads,743
2007,13,31,Misdemeanor Probation Caseloads,150
2007,13,32,DUI Probation Caseloads,32
2007,14,30,Felony Probation Caseloads,1307
2007,14,31,Misdemeanor Probation Caseloads,512
2007,14,32,DUI Probation Caseloads,1611
2007,15,30,Felony Probation Caseloads,853
2007,15,31,Misdemeanor Probation Caseloads,543
2007,15,32,DUI Probation Caseloads,180
2007,16,30,Felony Probation Caseloads,1598
2007,16,31,Misdemeanor Probation Caseloads,415
2007,16,32,DUI Probation Caseloads,126
2007,17,30,Felony Probation Caseloads,2121
2007,17,31,Misdemeanor Probation Caseloads,1461
2007,17,32,DUI Probation Caseloads,1810
2007,18,30,Felony Probation Caseloads,2143
2007,18,31,Misdemeanor Probation Caseloads,770
2007,18,32,DUI Probation Caseloads,707
2007,19,30,Felony Probation Caseloads,1997
2007,19,31,Misdemeanor Probation Caseloads,925
2007,19,32,DUI Probation Caseloads,59
2007,20,30,Felony Probation Caseloads,1749
2007,20,31,Misdemeanor Probation Caseloads,293
2007,20,32,DUI Probation Caseloads,84
2007,21,30,Felony Probation Caseloads,660
2007,21,31,Misdemeanor Probation Caseloads,192
2007,21,32,DUI Probation Caseloads,0
2007,22,30,Felony Probation Caseloads,412
2007,22,31,Misdemeanor Probation Caseloads,116
2007,22,32,DUI Probation Caseloads,43
2007,23,30,Felony Probation Caseloads,601
2007,23,31,Misdemeanor Probation Caseloads,309
2007,23,32,DUI Probation Caseloads,61
2007,88,30,Felony Probation Caseloads,18461
2007,88,31,Misdemeanor Probation Caseloads,10668
2007,88,32,DUI Probation Caseloads,9599
2008,1,30,Felony Probation Caseloads,1463
2008,1,31,Misdemeanor Probation Caseloads,663
2008,1,32,DUI Probation Caseloads,888
2008,2,30,Felony Probation Caseloads,1103
2008,2,31,Misdemeanor Probation Caseloads,714
2008,2,32,DUI Probation Caseloads,231
2008,3,30,Felony Probation Caseloads,1556
2008,3,31,Misdemeanor Probation Caseloads,269
2008,3,32,DUI Probation Caseloads,269
2008,4,30,Felony Probation Caseloads,1168
2008,4,31,Misdemeanor Probation Caseloads,1139
2008,4,32,DUI Probation Caseloads,947
2008,5,30,Felony Probation Caseloads,2026
2008,5,31,Misdemeanor Probation Caseloads,796
2008,5,32,DUI Probation Caseloads,292
2008,6,30,Felony Probation Caseloads,2211
2008,6,31,Misdemeanor Probation Caseloads,866
2008,6,32,DUI Probation Caseloads,447
2008,7,30,Felony Probation Caseloads,1121
2008,7,31,Misdemeanor Probation Caseloads,721
2008,7,32,DUI Probation Caseloads,349
2008,8,30,Felony Probation Caseloads,914
2008,8,31,Misdemeanor Probation Caseloads,528
2008,8,32,DUI Probation Caseloads,421
2008,9,30,Felony Probation Caseloads,629
2008,9,31,Misdemeanor Probation Caseloads,189
2008,9,32,DUI Probation Caseloads,74
2008,10,30,Felony Probation Caseloads,1697
2008,10,31,Misdemeanor Probation Caseloads,576
2008,10,32,DUI Probation Caseloads,133
2008,11,30,Felony Probation Caseloads,1252
2008,11,31,Misdemeanor Probation Caseloads,512
2008,11,32,DUI Probation Caseloads,213
2008,12,30,Felony Probation Caseloads,1372
2008,12,31,Misdemeanor Probation Caseloads,171
2008,12,32,DUI Probation Caseloads,211
2008,13,30,Felony Probation Caseloads,716
2008,13,31,Misdemeanor Probation Caseloads,145
2008,13,32,DUI Probation Caseloads,28
2008,14,30,Felony Probation Caseloads,1423
2008,14,31,Misdemeanor Probation Caseloads,556
2008,14,32,DUI Probation Caseloads,1735
2008,15,30,Felony Probation Caseloads,867
2008,15,31,Misdemeanor Probation Caseloads,530
2008,15,32,DUI Probation Caseloads,201
2008,16,30,Felony Probation Caseloads,2068
2008,16,31,Misdemeanor Probation Caseloads,472
2008,16,32,DUI Probation Caseloads,177
2008,17,30,Felony Probation Caseloads,2064
2008,17,31,Misdemeanor Probation Caseloads,1427
2008,17,32,DUI Probation Caseloads,1943
2008,18,30,Felony Probation Caseloads,2040
2008,18,31,Misdemeanor Probation Caseloads,817
2008,18,32,DUI Probation Caseloads,777
2008,19,30,Felony Probation Caseloads,2066
2008,19,31,Misdemeanor Probation Caseloads,962
2008,19,32,DUI Probation Caseloads,49
2008,20,30,Felony Probation Caseloads,1472
2008,20,31,Misdemeanor Probation Caseloads,160
2008,20,32,DUI Probation Caseloads,64
2008,21,30,Felony Probation Caseloads,708
2008,21,31,Misdemeanor Probation Caseloads,202
2008,21,32,DUI Probation Caseloads,5
2008,22,30,Felony Probation Caseloads,474
2008,22,31,Misdemeanor Probation Caseloads,142
2008,22,32,DUI Probation Caseloads,57
2008,23,30,Felony Probation Caseloads,632
2008,23,31,Misdemeanor Probation Caseloads,308
2008,23,32,DUI Probation Caseloads,73
2008,88,30,Felony Probation Caseloads,18851
2008,88,31,Misdemeanor Probation Caseloads,11738
2008,88,32,DUI Probation Caseloads,10238
2009,1,30,Felony Probation Caseloads,1411
2009,1,31,Misdemeanor Probation Caseloads,868
2009,1,32,DUI Probation Caseloads,872
2009,2,30,Felony Probation Caseloads,1118
2009,2,31,Misdemeanor Probation Caseloads,742
2009,2,32,DUI Probation Caseloads,223
2009,3,30,Felony Probation Caseloads,1638
2009,3,31,Misdemeanor Probation Caseloads,298
2009,3,32,DUI Probation Caseloads,347
2009,4,30,Felony Probation Caseloads,1165
2009,4,31,Misdemeanor Probation Caseloads,1196
2009,4,32,DUI Probation Caseloads,855
2009,5,30,Felony Probation Caseloads,1060
2009,5,31,Misdemeanor Probation Caseloads,522
2009,5,32,DUI Probation Caseloads,229
2009,6,30,Felony Probation Caseloads,2404
2009,6,31,Misdemeanor Probation Caseloads,995
2009,6,32,DUI Probation Caseloads,749
2009,7,30,Felony Probation Caseloads,1136
2009,7,31,Misdemeanor Probation Caseloads,753
2009,7,32,DUI Probation Caseloads,402
2009,8,30,Felony Probation Caseloads,854
2009,8,31,Misdemeanor Probation Caseloads,501
2009,8,32,DUI Probation Caseloads,376
2009,9,30,Felony Probation Caseloads,594
2009,9,31,Misdemeanor Probation Caseloads,180
2009,9,32,DUI Probation Caseloads,87
2009,10,30,Felony Probation Caseloads,1633
2009,10,31,Misdemeanor Probation Caseloads,568
2009,10,32,DUI Probation Caseloads,131
2009,11,30,Felony Probation Caseloads,1341
2009,11,31,Misdemeanor Probation Caseloads,589
2009,11,32,DUI Probation Caseloads,257
2009,12,30,Felony Probation Caseloads,1375
2009,12,31,Misdemeanor Probation Caseloads,205
2009,12,32,DUI Probation Caseloads,202
2009,13,30,Felony Probation Caseloads,789
2009,13,31,Misdemeanor Probation Caseloads,146
2009,13,32,DUI Probation Caseloads,30
2009,14,30,Felony Probation Caseloads,1433
2009,14,31,Misdemeanor Probation Caseloads,589
2009,14,32,DUI Probation Caseloads,1793
2009,15,30,Felony Probation Caseloads,846
2009,15,31,Misdemeanor Probation Caseloads,504
2009,15,32,DUI Probation Caseloads,169
2009,16,30,Felony Probation Caseloads,2152
2009,16,31,Misdemeanor Probation Caseloads,550
2009,16,32,DUI Probation Caseloads,224
2009,17,30,Felony Probation Caseloads,2075
2009,17,31,Misdemeanor Probation Caseloads,1240
2009,17,32,DUI Probation Caseloads,1556
2009,18,30,Felony Probation Caseloads,1911
2009,18,31,Misdemeanor Probation Caseloads,1036
2009,18,32,DUI Probation Caseloads,699
2009,19,30,Felony Probation Caseloads,1552
2009,19,31,Misdemeanor Probation Caseloads,631
2009,19,32,DUI Probation Caseloads,58
2009,20,30,Felony Probation Caseloads,1424
2009,20,31,Misdemeanor Probation Caseloads,134
2009,20,32,DUI Probation Caseloads,66
2009,21,30,Felony Probation Caseloads,752
2009,21,31,Misdemeanor Probation Caseloads,220
2009,21,32,DUI Probation Caseloads,8
2009,22,30,Felony Probation Caseloads,495
2009,22,31,Misdemeanor Probation Caseloads,180
2009,22,32,DUI Probation Caseloads,68
2009,23,30,Felony Probation Caseloads,620
2009,23,31,Misdemeanor Probation Caseloads,363
2009,23,32,DUI Probation Caseloads,79
2009,88,30,Felony Probation Caseloads,18510
2009,88,31,Misdemeanor Probation Caseloads,12478
2009,88,32,DUI Probation Caseloads,10731
2010,1,30,Felony Probation Caseloads,1302
2010,1,31,Misdemeanor Probation Caseloads,777
2010,1,32,DUI Probation Caseloads,766
2010,2,30,Felony Probation Caseloads,1063
2010,2,31,Misdemeanor Probation Caseloads,572
2010,2,32,DUI Probation Caseloads,174
2010,3,30,Felony Probation Caseloads,1481
2010,3,31,Misdemeanor Probation Caseloads,300
2010,3,32,DUI Probation Caseloads,340
2010,4,30,Felony Probation Caseloads,1182
2010,4,31,Misdemeanor Probation Caseloads,1237
2010,4,32,DUI Probation Caseloads,944
2010,5,30,Felony Probation Caseloads,1031
2010,5,31,Misdemeanor Probation Caseloads,556
2010,5,32,DUI Probation Caseloads,236
2010,6,30,Felony Probation Caseloads,2552
2010,6,31,Misdemeanor Probation Caseloads,959
2010,6,32,DUI Probation Caseloads,727
2010,7,30,Felony Probation Caseloads,1162
2010,7,31,Misdemeanor Probation Caseloads,869
2010,7,32,DUI Probation Caseloads,309
2010,8,30,Felony Probation Caseloads,918
2010,8,31,Misdemeanor Probation Caseloads,419
2010,8,32,DUI Probation Caseloads,324
2010,9,30,Felony Probation Caseloads,608
2010,9,31,Misdemeanor Probation Caseloads,184
2010,9,32,DUI Probation Caseloads,81
2010,10,30,Felony Probation Caseloads,1742
2010,10,31,Misdemeanor Probation Caseloads,627
2010,10,32,DUI Probation Caseloads,159
2010,11,30,Felony Probation Caseloads,1362
2010,11,31,Misdemeanor Probation Caseloads,447
2010,11,32,DUI Probation Caseloads,209
2010,12,30,Felony Probation Caseloads,1593
2010,12,31,Misdemeanor Probation Caseloads,220
2010,12,32,DUI Probation Caseloads,211
2010,13,30,Felony Probation Caseloads,811
2010,13,31,Misdemeanor Probation Caseloads,129
2010,13,32,DUI Probation Caseloads,22
2010,14,30,Felony Probation Caseloads,1448
2010,14,31,Misdemeanor Probation Caseloads,512
2010,14,32,DUI Probation Caseloads,1872
2010,15,30,Felony Probation Caseloads,848
2010,15,31,Misdemeanor Probation Caseloads,394
2010,15,32,DUI Probation Caseloads,151
2010,16,30,Felony Probation Caseloads,2025
2010,16,31,Misdemeanor Probation Caseloads,492
2010,16,32,DUI Probation Caseloads,247
2010,17,30,Felony Probation Caseloads,2029
2010,17,31,Misdemeanor Probation Caseloads,1148
2010,17,32,DUI Probation Caseloads,1426
2010,18,30,Felony Probation Caseloads,1923
2010,18,31,Misdemeanor Probation Caseloads,1177
2010,18,32,DUI Probation Caseloads,614
2010,19,30,Felony Probation Caseloads,2449
2010,19,31,Misdemeanor Probation Caseloads,641
2010,19,32,DUI Probation Caseloads,543
2010,20,30,Felony Probation Caseloads,1526
2010,20,31,Misdemeanor Probation Caseloads,129
2010,20,32,DUI Probation Caseloads,46
2010,21,30,Felony Probation Caseloads,692
2010,21,31,Misdemeanor Probation Caseloads,248
2010,21,32,DUI Probation Caseloads,16
2010,22,30,Felony Probation Caseloads,573
2010,22,31,Misdemeanor Probation Caseloads,187
2010,22,32,DUI Probation Caseloads,67
2010,23,30,Felony Probation Caseloads,633
2010,23,31,Misdemeanor Probation Caseloads,451
2010,23,32,DUI Probation Caseloads,75
2010,88,30,Felony Probation Caseloads,18312
2010,88,31,Misdemeanor Probation Caseloads,7267
2010,88,32,DUI Probation Caseloads,7920
2011,1,30,Felony Probation Caseloads,1250
2011,1,31,Misdemeanor Probation Caseloads,695
2011,1,32,DUI Probation Caseloads,608
2011,2,30,Felony Probation Caseloads,1100
2011,2,31,Misdemeanor Probation Caseloads,521
2011,2,32,DUI Probation Caseloads,161
2011,3,30,Felony Probation Caseloads,1481
2011,3,31,Misdemeanor Probation Caseloads,243
2011,3,32,DUI Probation Caseloads,302
2011,4,30,Felony Probation Caseloads,1304
2011,4,31,Misdemeanor Probation Caseloads,1208
2011,4,32,DUI Probation Caseloads,916
2011,5,30,Felony Probation Caseloads,1037
2011,5,31,Misdemeanor Probation Caseloads,493
2011,5,32,DUI Probation Caseloads,156
2011,6,30,Felony Probation Caseloads,2466
2011,6,31,Misdemeanor Probation Caseloads,1006
2011,6,32,DUI Probation Caseloads,674
2011,7,30,Felony Probation Caseloads,1220
2011,7,31,Misdemeanor Probation Caseloads,792
2011,7,32,DUI Probation Caseloads,298
2011,8,30,Felony Probation Caseloads,976
2011,8,31,Misdemeanor Probation Caseloads,337
2011,8,32,DUI Probation Caseloads,441
2011,9,30,Felony Probation Caseloads,604
2011,9,31,Misdemeanor Probation Caseloads,141
2011,9,32,DUI Probation Caseloads,57
2011,10,30,Felony Probation Caseloads,1597
2011,10,31,Misdemeanor Probation Caseloads,603
2011,10,32,DUI Probation Caseloads,145
2011,11,30,Felony Probation Caseloads,1401
2011,11,31,Misdemeanor Probation Caseloads,438
2011,11,32,DUI Probation Caseloads,172
2011,12,30,Felony Probation Caseloads,1642
2011,12,31,Misdemeanor Probation Caseloads,196
